  128.93738147,129.03708415,129.13680969,129.23655696,129.33632487,
  129.43611228,129.53591809,129.63574117,129.73558039,129.83543463,
  129.93530275,130.03518362,130.13507612,130.23497909,130.3348914 ,
  130.43481192,130.53473948,130.63467296,130.73461121,130.83455307,
  130.9344974 ,131.03444305,131.13438887,131.23433369,131.33427638,
  131.43421577,131.53415071,131.63408004,131.73400261,131.83391726,
  131.93382283,132.03371817,132.13360212,132.23347352,132.33333122,
  132.43317406,132.53300088,132.63281053,132.73260186,132.8323737 ,
  132.93212491,133.03185434,133.13156084,133.23124325,133.33090043,
  133.43053123,133.5301345 ,133.62970911,133.72925392,133.82876778,
  133.92824955,134.0276981 ,134.12711231,134.22649103,134.32583314,
  134.42513752,134.52440304,134.62362859,134.72281304,134.82195529,
  134.92105422,135.02010873,135.11911771,135.21808007,135.3169947 ,
  135.41586051,135.51467643,135.61344135,135.7121542 ,135.8108139 ,
  135.90941938,136.00796957,136.10646341,136.20489984,136.3032778 ,
  136.40159624,136.49985411,136.59805039,136.69618402,136.79425398,
  136.89225924,136.99019879,137.08807161,137.18587668,137.28361301,
  137.3812796 ,137.47887545,137.57639957,137.67385098,137.77122871,
  137.86853179,137.96575925,138.06291014,138.1599835 ,138.25697839,
  138.35389387,138.450729  ,138.54748286,138.64415454,138.7407431 ,
  138.83724766,138.9336673 ,139.03000113,139.12624827,139.22240784,
  139.31847896,139.41446076,139.5103524 ,139.606153  ,139.70186174,
  139.79747776,139.89300024,139.98842836,140.08376129,140.17899823,
  140.27413837,140.36918093,140.4641251 ,140.55897011,140.65371519,
  140.74835958,140.8429025 ,140.93734322,141.03168099,141.12591507,
  141.22004473,141.31406927,141.40798795,141.50180008,141.59550495,
  141.68910189,141.7825902 ,141.87596921,141.96923826,142.06239668,
  142.15544383,142.24837905,142.34120172,142.4339112 ,142.52650688,
  142.61898813,142.71135436,142.80360497,142.89573937,142.98775697,
  143.0796572 ,143.1714395 ,143.26310331,143.35464806,143.44607323,
  143.53737828,143.62856267,143.71962588,143.81056741,143.90138675,
  143.9920834 ,144.08265686,144.17310667,144.26343234,144.3536334 ,
  144.4437094 ,144.53365989,144.62348441,144.71318254,144.80275384,
  144.89219788,144.98151427,145.07070258,145.15976241,145.24869338,
  145.3374951 ,145.42616719,145.51470927,145.60312099,145.69140199,
  145.77955192,145.86757044,145.9554572 ,146.04321189,146.13083417,
  146.21832375,146.3056803 ,146.39290353,146.47999315,146.56694886,
  146.6537704 ,146.74045747,146.82700983,146.9134272 ,146.99970934,
  147.085856  ,147.17186694,147.25774192,147.34348071,147.42908311,
  147.51454889,147.59987784,147.68506977,147.77012447,147.85504177,
  147.93982147,148.0244634 ,148.10896738,148.19333327,148.27756088,
  148.36165008,148.44560072,148.52941265,148.61308574,148.69661986,
  148.78001489,148.86327071,148.94638721,149.02936427,149.11220181,
  149.19489972,149.27745791,149.3598763 ,149.44215481,149.52429337,
  149.6062919 ,149.68815035,149.76986865,149.85144675,149.93288461,
  150.01418217,150.09533941,150.17635629,150.25723277,150.33796885,
  150.41856449,150.49901968,150.57933442,150.6595087 ,150.73954252,
  150.81943588,150.89918879,150.97880128,151.05827335,151.13760502,
  151.21679633,151.2958473 ,151.37475797,151.45352839,151.53215858,
  151.6106486 ,151.68899851,151.76720835,151.84527819,151.92320809,
  152.00099811,152.07864834,152.15615884,152.23352969,152.31076097,
  152.38785277,152.46480518,152.5416183 ,152.61829222,152.69482703,
  152.77122285,152.84747977,152.92359792,152.9995774 ,153.07541833,
  153.15112083,153.22668502,153.30211104,153.377399  ,153.45254904,
  153.5275613 ,153.60243591,153.67717302,153.75177277,153.8262353 ,
  153.90056077,153.97474933,154.04880113,154.12271634,154.1964951 ,
  154.2701376 ,154.34364398,154.41701442,154.49024909,154.56334817,
  154.63631182,154.70914022,154.78183357,154.85439203,154.92681579,
  154.99910504,155.07125998,155.14328078,155.21516764,155.28692076,
  155.35854034,155.43002658,155.50137967,155.57259982,155.64368723,
  155.71464212,155.78546469,155.85615515,155.92671371,155.99714059,
  156.06743601,156.13760017,156.20763331,156.27753564,156.34730738,
  156.41694876,156.48646   ,156.55584133,156.62509297,156.69421517,
  156.76320814,156.83207212,156.90080735,156.96941405,157.03789247,
  157.10624284,157.17446541,157.2425604 ,157.31052807,157.37836864,
  157.44608238,157.51366952,157.5811303 ,157.64846497,157.71567378,
  157.78275699,157.84971482,157.91654755,157.98325541,158.04983866,
  158.11629755,158.18263233,158.24884326,158.3149306 ,158.38089459,
  158.4467355 ,158.51245358,158.57804909,158.64352229,158.70887343,
  158.77410277,158.83921058,158.90419711,158.96906263,159.03380739,
  159.09843167,159.16293571,159.22731978,159.29158416,159.35572908,
  159.41975484,159.48366167,159.54744986,159.61111966,159.67467134,
  159.73810517,159.8014214 ,159.86462031,159.92770216,159.99066722,
  160.05351575,160.11624802,160.17886429,160.24136482,160.3037499 ,
  160.36601978,160.42817472,160.49021501,160.55214089,160.61395264,
  160.67565052,160.7372348 ,160.79870574,160.86006362,160.92130869,
  160.98244123,161.04346149,161.10436974,161.16516625,161.22585129,
  161.28642511,161.34688798,161.40724017,161.46748193,161.52761354,
  161.58763526,161.64754734,161.70735005,161.76704366,161.82662842,
  161.8861046 ,161.94547245,162.00473224,162.06388424,162.12292868,
  162.18186585,162.24069599,162.29941936,162.35803623,162.41654685,
  162.47495147,162.53325035,162.59144375,162.64953192,162.70751512,
  162.7653936 ,162.82316762,162.88083742,162.93840326,162.99586539,
  163.05322407,163.11047953,163.16763204,163.22468183,163.28162916,
  163.33847427,163.39521742,163.45185884,163.50839879,163.5648375 ,
  163.62117522,163.67741219,163.73354865,163.78958485,163.84552103,
  163.90135742,163.95709426,164.0127318 ,164.06827026,164.12370988,
  164.17905091,164.23429357,164.28943809,164.34448471,164.39943367,
  164.45428518,164.50903948,164.56369681,164.61825738,164.67272142,
  164.72708916,164.78136083,164.83553664,164.88961682,164.9436016 ,
  164.99749118,165.0512858 ,165.10498567,165.15859101,165.21210203,
  165.26551895,165.31884199,165.37207135,165.42520726,165.47824991,
  165.53119952,165.58405631,165.63682046,165.68949221,165.74207174,
  165.79455926,165.84695498,165.8992591 ,165.95147181,166.00359333,
  166.05562384,166.10756354,166.15941263,166.21117131,166.26283976,
  166.31441818,166.36590677,166.4173057 ,166.46861518,166.51983538,
  166.57096649,166.6220087 ,166.67296219,166.72382714,166.77460373,
  166.82529215,166.87589257,166.92640517,166.97683013,167.02716761,
  167.0774178 ,167.12758085,167.17765696,167.22764627,167.27754897,
  167.32736521,167.37709516,167.426739  ,167.47629686,167.52576893,
  167.57515536,167.6244563 ,167.67367192,167.72280236,167.77184779,
  167.82080835,167.8696842 ,167.91847548,167.96718235,168.01580495,
  168.06434342,168.11279792,168.16116858,168.20945554,168.25765895,
  168.30577893,168.35381564,168.4017692 ,168.44963974,168.49742741,
  168.54513233,168.59275462,168.64029443,168.68775187,168.73512706,
  168.78242014,168.82963122,168.87676043,168.92380788,168.97077369,
  169.01765798,169.06446086,169.11118244,169.15782283,169.20438215,
  169.2508605 ,169.29725798,169.34357472,169.38981079,169.43596632,
  169.48204139,169.52803612,169.57395058,169.61978489,169.66553913,
  169.7112134 ,169.75680779,169.80232238,169.84775727,169.89311254,
  169.93838827,169.98358455,170.02870146,170.07373908,170.11869748,
  170.16357675,170.20837695,170.25309817,170.29774047,170.34230392,
  170.38678859,170.43119455,170.47552185,170.51977058,170.56394078,
  170.60803252,170.65204586,170.69598084,170.73983753,170.78361599,
  170.82731625,170.87093838,170.91448242,170.95794842,171.00133642,
  171.04464646,171.08787859,171.13103285,171.17410927,171.2171079 ,
  171.26002876,171.30287189,171.34563732,171.38832508,171.43093521,
  171.47346771,171.51592263,171.55829998,171.60059978,171.64282206,
  171.68496682,171.7270341 ,171.76902389,171.81093622,171.85277109,
  171.89452851,171.9362085 ,171.97781105,172.01933616,172.06078385,
  172.10215411,172.14344694,172.18466234,172.22580029,172.2668608 ,
  172.30784385,172.34874944,172.38957755,172.43032817,172.47100128,
  172.51159686,172.55211489,172.59255536,172.63291824,172.67320351,
  172.71341113,172.75354108,172.79359333,172.83356785,172.8734646 ,
  172.91328354,172.95302464,172.99268786,173.03227316,173.07178049,
  173.1112098 ,173.15056106,173.18983421,173.2290292 ,173.26814598,
  173.30718449,173.34614467,173.38502648,173.42382984,173.46255469,
  173.50120098,173.53976863,173.57825757,173.61666774,173.65499906,
  173.69325147,173.73142487,173.7695192 ,173.80753438,173.84547032,
  173.88332694,173.92110416,173.95880188,173.99642002,174.03395848,
  174.07141717,174.108796  ,174.14609486,174.18331366,174.22045229,
  174.25751066,174.29448865,174.33138615,174.36820306,174.40493927,
  174.44159465,174.47816909,174.51466248,174.5510747 ,174.58740561,
  174.62365509,174.65982303,174.69590928,174.73191372,174.76783621,
  174.80367662,174.83943481,174.87511063,174.91070395,174.94621462,
  174.9816425 ,175.01698743,175.05224926,175.08742784,175.12252301,
  175.15753462,175.1924625 ,175.22730649,175.26206642,175.29674213,
  175.33133344,175.36584019,175.4002622 ,175.43459928,175.46885127,
  175.50301798,175.53709921,175.57109479,175.60500453, 74.        ,
   73.94837917, 73.89661992, 73.84472276, 73.79268821, 73.74051679,
   73.68820899, 73.63576532, 73.58318629, 73.53047239, 73.47762412,
   73.42464196, 73.3715264 , 73.31827794, 73.26489704, 73.21138419,
   73.15773985, 73.10396451, 73.05005863, 72.99602267, 72.94185709,
   72.88756236, 72.83313893, 72.77858724, 72.72390777, 72.66910094,
   72.6141672 , 72.559107  , 72.50392077, 72.44860895, 72.39317197,
   72.33761027, 72.28192427, 72.22611439, 72.17018106, 72.1141247 ,
   72.05794572, 72.00164454, 71.94522158, 71.88867724, 71.83201193,
   71.77522606, 71.71832002, 71.66129423, 71.60414907, 71.54688494,
   71.48950224, 71.43200136, 71.37438268, 71.3166466 , 71.25879349,
   71.20082375, 71.14273774, 71.08453586, 71.02621846, 70.96778594,
   70.90923865, 70.85057698, 70.79180128, 70.73291192, 70.67390928,
   70.61479369, 70.55556554, 70.49622518, 70.43677295, 70.37720922,
   70.31753434, 70.25774865, 70.19785252, 70.13784627, 70.07773026,
   70.01750483, 69.95717032, 69.89672707, 69.83617542, 69.77551571,
   69.71474826, 69.65387341, 69.59289149, 69.53180282, 69.47060775,
   69.40930658, 69.34789966, 69.28638728, 69.22476979, 69.1630475 ,
   69.10122071, 69.03928976, 68.97725496, 68.91511661, 68.85287502,
   68.79053052, 68.7280834 , 68.66553397, 68.60288254, 68.54012941,
   68.47727489, 68.41431926, 68.35126284, 68.28810592, 68.22484879,
   68.16149176, 68.09803511, 68.03447913, 67.97082412, 67.90707037,
   67.84321816, 67.77926778, 67.71521951, 67.65107364, 67.58683046,
   67.52249023, 67.45805325, 67.39351979, 67.32889012, 67.26416452,
   67.19934328, 67.13442665, 67.06941492, 67.00430834, 66.93910721,
   66.87381177, 66.8084223 , 66.74293906, 66.67736232, 66.61169234,
   66.54592939, 66.48007372, 66.41412559, 66.34808527, 66.28195301,
   66.21572906, 66.14941369, 66.08300714, 66.01650967, 65.94992152,
   65.88324296, 65.81647423, 65.74961558, 65.68266725, 65.6156295 ,
   65.54850256, 65.48128668, 65.4139821 , 65.34658907, 65.27910783,
   65.21153861, 65.14388166, 65.0761372 , 65.00830549, 64.94038675,
   64.87238122, 64.80428913, 64.73611072, 64.66784621, 64.59949584,
   64.53105983, 64.46253842, 64.39393183, 64.32524029, 64.25646402,
   64.18760325, 64.11865821, 64.04962911, 63.98051617, 63.91131963,
   63.84203969, 63.77267658, 63.70323051, 63.6337017 , 63.56409037,
   63.49439674, 63.42462101, 63.35476341, 63.28482413, 63.21480341,
   63.14470144, 63.07451843, 63.0042546 , 62.93391016, 62.8634853 ,
   62.79298025, 62.72239519, 62.65173035, 62.58098591, 62.51016209,
   62.43925909, 62.3682771 , 62.29721634, 62.226077  , 62.15485927,
   62.08356336, 62.01218946, 61.94073778, 61.8692085 , 61.79760182,
   61.72591793, 61.65415704, 61.58231933, 61.51040499, 61.43841421,
   61.3663472 , 61.29420412, 61.22198518, 61.14969056, 61.07732045,
   61.00487504, 60.93235451, 60.85975904, 60.78708883, 60.71434405,
   60.64152488, 60.56863152, 60.49566414, 60.42262292, 60.34950805,
   60.27631969, 60.20305804, 60.12972327, 60.05631555, 59.98283506,
   59.90928199, 59.83565649, 59.76195876, 59.68818896, 59.61434726,
   59.54043384, 59.46644887, 59.39239253, 59.31826497, 59.24406638,
   59.16979692, 59.09545676, 59.02104607, 58.94656501, 58.87201376,
   58.79739248, 58.72270132, 58.64794047, 58.57311008, 58.49821032,
   58.42324135, 58.34820333, 58.27309643, 58.1979208 , 58.1226766 ,
   58.04736401, 57.97198317, 57.89653424, 57.82101739, 57.74543276,
   57.66978053, 57.59406084, 57.51827385, 57.44241971, 57.36649859,
   57.29051063, 57.21445599, 57.13833482, 57.06214727, 56.9858935 ,
   56.90957366, 56.8331879 , 56.75673636, 56.68021921, 56.60363658,
   56.52698863, 56.45027551, 56.37349736, 56.29665433, 56.21974656,
   56.14277421, 56.06573742, 55.98863633, 55.91147109, 55.83424185,
   55.75694873, 55.6795919 , 55.60217149, 55.52468765, 55.44714051,
   55.36953022, 55.29185691, 55.21412074, 55.13632183, 55.05846032,
   54.98053636, 54.90255009, 54.82450164, 54.74639114, 54.66821874,
   54.58998457, 54.51168877, 54.43333148, 54.35491282, 54.27643293,
   54.19789195, 54.11929001, 54.04062724, 53.96190378, 53.88311976,
   53.80427531, 53.72537056, 53.64640564, 53.56738068, 53.48829582,
   53.40915118, 53.32994689, 53.25068308, 53.17135989, 53.09197743,
   53.01253583, 52.93303523, 52.85347574, 52.7738575 , 52.69418063,
   52.61444525, 52.5346515 , 52.4547995 , 52.37488936, 52.29492122,
   52.21489519, 52.13481141, 52.05466999, 51.97447106, 51.89421473,
   51.81390113, 51.73353039, 51.65310261, 51.57261793, 51.49207646,
   51.41147832, 51.33082363, 51.25011251, 51.16934508, 51.08852145,
   51.00764175, 50.92670609, 50.84571459, 50.76466737, 50.68356453,
   50.60240621, 50.52119251, 50.43992355, 50.35859944, 50.2772203 ,
   50.19578624, 50.11429738, 50.03275384, 49.95115571, 49.86950312,
   49.78779618, 49.70603501, 49.6242197 , 49.54235039, 49.46042716,
   49.37845015, 49.29641945, 49.21433519, 49.13219746, 49.05000638,
   48.96776205, 48.8854646 , 48.80311412, 48.72071072, 48.63825451,
   48.55574561, 48.47318411, 48.39057012, 48.30790376, 48.22518513,
   48.14241433, 48.05959147, 47.97671665, 47.89378999, 47.81081158,
   47.72778154, 47.64469996, 47.56156695, 47.47838261, 47.39514706,
   47.31186038, 47.22852269, 47.14513409, 47.06169467, 46.97820455,
   46.89466382, 46.81107259, 46.72743096, 46.64373902, 46.55999688,
   46.47620465, 46.39236241, 46.30847028, 46.22452835, 46.14053671,
   46.05649548, 45.97240475, 45.88826461, 45.80407517, 45.71983652,
   45.63554877, 45.55121201, 45.46682634, 45.38239185, 45.29790864,
   45.21337682, 45.12879647, 45.04416769, 44.95949059, 44.87476525,
   44.78999176, 44.70517024, 44.62030076, 44.53538343, 44.45041835,
   44.36540559, 44.28034527, 44.19523747, 44.11008229, 44.02487982,
   43.93963016, 43.85433339, 43.76898961, 43.68359892, 43.5981614 ,
   43.51267715, 43.42714626, 43.34156883, 43.25594494, 43.17027468,
   43.08455815, 42.99879544, 42.91298663, 42.82713183, 42.74123111,
   42.65528458, 42.56929231, 42.4832544 , 42.39717095, 42.31104203,
   42.22486774, 42.13864816, 42.05238339, 41.96607352, 41.87971863,
   41.79331881, 41.70687415, 41.62038473, 41.53385065, 41.447272  ,
   41.36064885, 41.2739813 , 41.18726943, 41.10051333, 41.01371309,
   40.92686879, 40.83998053, 40.75304837, 40.66607242, 40.57905276,
   40.49198947, 40.40488263, 40.31773234, 40.23053868, 40.14330173,
   40.05602158, 39.96869832, 39.88133201, 39.79392276, 39.70647065,
   39.61897575, 39.53143816, 39.44385795, 39.35623521, 39.26857002,
   39.18086247, 39.09311264, 39.0053206 , 38.91748646, 38.82961028,
   38.74169214, 38.65373214, 38.56573035, 38.47768686, 38.38960174,
   38.30147508, 38.21330696, 38.12509746, 38.03684666, 37.94855464,
   37.86022149, 37.77184728, 37.68343209, 37.59497602, 37.50647912,
   37.41794149, 37.32936321, 37.24074435, 37.152085  , 37.06338523,
   36.97464513, 36.88586477, 36.79704423, 36.7081836 , 36.61928294,
   36.53034235, 36.44136189, 36.35234165, 36.2632817 , 36.17418213,
   36.08504301, 35.99586442, 35.90664644, 35.81738914, 35.72809261,
   35.63875692, 35.54938214, 35.45996837, 35.37051566, 35.2810241 ,
   35.19149378, 35.10192475, 35.01231711, 34.92267092, 34.83298627,
   34.74326323, 34.65350188, 34.56370229, 34.47386454, 34.3839887 ,
   34.29407486, 34.20412308, 34.11413344, 34.02410603, 33.9340409 ,
   33.84393815, 33.75379784, 33.66362005, 33.57340486, 33.48315233,
   33.39286255, 33.30253559, 33.21217153, 33.12177043, 33.03133238,
   32.94085744, 32.8503457 , 32.75979722, 32.66921209, 32.57859037,
   32.48793214, 32.39723747, 32.30650644, 32.21573911, 32.12493557,
   32.03409589, 31.94322014, 31.8523084 , 31.76136073, 31.67037721,
   31.57935792, 31.48830292, 31.39721229, 31.30608611, 31.21492444,
   31.12372736, 31.03249494, 30.94122725, 30.84992437, 30.75858637,
   30.66721332, 30.57580529, 30.48436236, 30.3928846 , 30.30137207,
   30.20982486, 30.11824303, 30.02662665, 29.9349758 , 29.84329055,
   29.75157098, 29.65981714, 29.56802911, 29.47620698, 29.38435079,
   29.29246064, 29.20053658, 29.1085787 , 29.01658705, 28.92456172,
   28.83250277, 28.74041027, 28.6482843 , 28.55612493, 28.46393222,
   28.37170625, 28.27944709, 28.1871548 , 28.09482947, 28.00247115,
   27.91007993, 27.81765586, 27.72519903, 27.6327095 , 27.54018734,
   27.44763262, 27.35504541, 27.26242578, 27.1697738 , 27.07708955,
   26.98437309, 26.89162449, 26.79884382, 26.70603115, 26.61318655,
   26.52031009, 26.42740185, 26.33446188, 26.24149026, 26.14848706,
   26.05545235, 25.96238619, 25.86928867, 25.77615984, 25.68299977,
   25.58980854, 25.49658621, 25.40333286, 25.31004855, 25.21673335,
   25.12338734, 25.03001057, 24.93660312, 24.84316506, 24.74969646,
   24.65619738, 24.5626679 , 24.46910807, 24.37551799, 24.2818977 ,
   24.18824728, 24.0945668 , 24.00085633, 23.90711594, 23.81334569,
   23.71954565, 23.62571589, 23.53185649, 23.4379675 , 23.344049  ,
   23.25010106, 23.15612374, 23.06211711, 22.96808125, 22.87401621,
   22.77992208, 22.6857989 , 22.59164677, 22.49746573, 22.40325587,
   22.30901725, 22.21474993, 22.12045399, 22.0261295 , 21.93177651,
